;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2021 8:34:12 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2829      	GOTO       41
_MSDelay:
;lab12_c.c,1 :: 		void MSDelay(int Time)
;lab12_c.c,4 :: 		for(i=0;i<Time;i++)
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x01F1      	CLRF       R1
0x0006	0x01F2      	CLRF       R1+1
L_MSDelay0:
0x0007	0x3080      	MOVLW      128
0x0008	0x0672      	XORWF      R1+1, 0
0x0009	0x00F0      	MOVWF      R0
0x000A	0x3080      	MOVLW      128
0x000B	0x0623      	XORWF      FARG_MSDelay_Time+1, 0
0x000C	0x0270      	SUBWF      R0, 0
0x000D	0x1D03      	BTFSS      STATUS, 2
0x000E	0x2811      	GOTO       L__MSDelay9
0x000F	0x0822      	MOVF       FARG_MSDelay_Time, 0
0x0010	0x0271      	SUBWF      R1, 0
L__MSDelay9:
0x0011	0x1803      	BTFSC      STATUS, 0
0x0012	0x2828      	GOTO       L_MSDelay1
;lab12_c.c,6 :: 		for(j=0;j<20;j++);
0x0013	0x01F3      	CLRF       R3
0x0014	0x01F4      	CLRF       R3+1
L_MSDelay3:
0x0015	0x3080      	MOVLW      128
0x0016	0x0674      	XORWF      R3+1, 0
0x0017	0x00F0      	MOVWF      R0
0x0018	0x3080      	MOVLW      128
0x0019	0x0270      	SUBWF      R0, 0
0x001A	0x1D03      	BTFSS      STATUS, 2
0x001B	0x281E      	GOTO       L__MSDelay10
0x001C	0x3014      	MOVLW      20
0x001D	0x0273      	SUBWF      R3, 0
L__MSDelay10:
0x001E	0x1803      	BTFSC      STATUS, 0
0x001F	0x2824      	GOTO       L_MSDelay4
0x0020	0x0AF3      	INCF       R3, 1
0x0021	0x1903      	BTFSC      STATUS, 2
0x0022	0x0AF4      	INCF       R3+1, 1
0x0023	0x2815      	GOTO       L_MSDelay3
L_MSDelay4:
;lab12_c.c,4 :: 		for(i=0;i<Time;i++)
0x0024	0x0AF1      	INCF       R1, 1
0x0025	0x1903      	BTFSC      STATUS, 2
0x0026	0x0AF2      	INCF       R1+1, 1
;lab12_c.c,7 :: 		}
0x0027	0x2807      	GOTO       L_MSDelay0
L_MSDelay1:
;lab12_c.c,8 :: 		}
L_end_MSDelay:
0x0028	0x0008      	RETURN
; end of _MSDelay
_main:
;lab12_c.c,10 :: 		void main() {
;lab12_c.c,11 :: 		TRISC = 0x00; //Set portc as output
0x0029	0x1683      	BSF        STATUS, 5
0x002A	0x1303      	BCF        STATUS, 6
0x002B	0x0187      	CLRF       TRISC
;lab12_c.c,12 :: 		TRISD = 0x00; //Set portd as output
0x002C	0x0188      	CLRF       TRISD
;lab12_c.c,14 :: 		while(1)
L_main6:
;lab12_c.c,16 :: 		portd = 0b10000000;         //
0x002D	0x3080      	MOVLW      128
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x0088      	MOVWF      PORTD
;lab12_c.c,17 :: 		portc = 0x00;
0x0030	0x0187      	CLRF       PORTC
;lab12_c.c,18 :: 		MSDelay(10);
0x0031	0x300A      	MOVLW      10
0x0032	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0033	0x3000      	MOVLW      0
0x0034	0x00A3      	MOVWF      FARG_MSDelay_Time+1
0x0035	0x2003      	CALL       _MSDelay
;lab12_c.c,20 :: 		portd = 0b01000000;
0x0036	0x3040      	MOVLW      64
0x0037	0x0088      	MOVWF      PORTD
;lab12_c.c,21 :: 		portc = 0xC3;
0x0038	0x30C3      	MOVLW      195
0x0039	0x0087      	MOVWF      PORTC
;lab12_c.c,22 :: 		MSDelay(10);
0x003A	0x300A      	MOVLW      10
0x003B	0x00A2      	MOVWF      FARG_MSDelay_Time
0x003C	0x3000      	MOVLW      0
0x003D	0x00A3      	MOVWF      FARG_MSDelay_Time+1
0x003E	0x2003      	CALL       _MSDelay
;lab12_c.c,24 :: 		portd = 0b00100000;
0x003F	0x3020      	MOVLW      32
0x0040	0x0088      	MOVWF      PORTD
;lab12_c.c,25 :: 		portc = 0xC3;
0x0041	0x30C3      	MOVLW      195
0x0042	0x0087      	MOVWF      PORTC
;lab12_c.c,26 :: 		MSDelay(10);
0x0043	0x300A      	MOVLW      10
0x0044	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0045	0x3000      	MOVLW      0
0x0046	0x00A3      	MOVWF      FARG_MSDelay_Time+1
0x0047	0x2003      	CALL       _MSDelay
;lab12_c.c,28 :: 		portd = 0b00010000;
0x0048	0x3010      	MOVLW      16
0x0049	0x0088      	MOVWF      PORTD
;lab12_c.c,29 :: 		portc = 0xff;
0x004A	0x30FF      	MOVLW      255
0x004B	0x0087      	MOVWF      PORTC
;lab12_c.c,30 :: 		MSDelay(10);
0x004C	0x300A      	MOVLW      10
0x004D	0x00A2      	MOVWF      FARG_MSDelay_Time
0x004E	0x3000      	MOVLW      0
0x004F	0x00A3      	MOVWF      FARG_MSDelay_Time+1
0x0050	0x2003      	CALL       _MSDelay
;lab12_c.c,32 :: 		portd = 0b00001000;
0x0051	0x3008      	MOVLW      8
0x0052	0x0088      	MOVWF      PORTD
;lab12_c.c,33 :: 		portc = 0xff;
0x0053	0x30FF      	MOVLW      255
0x0054	0x0087      	MOVWF      PORTC
;lab12_c.c,34 :: 		MSDelay(10);
0x0055	0x300A      	MOVLW      10
0x0056	0x00A2      	MOVWF      FARG_MSDelay_Time
0x0057	0x3000      	MOVLW      0
